"nombre","edad","posicion","imagen","nacionalidadAlt","nacionalidad","nacionalidad2Alt","nacionalidad2","club","clubAlt","valorCarrera","ultimaRevision","valorMercado"
"Erling Haaland","24","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/418560-1709108116.png?lm=1","Noruega","https://tmssl.akamaized.net//images/flagge/verysmall/125.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","200,00 mill. €","30/05/2025","180,00 mill. €"
"Bukayo Saka","23","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/433177-1684155052.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","150,00 mill. €","30/05/2025","150,00 mill. €"
"Declan Rice","26","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/357662-1687962936.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Irlanda","https://tmssl.akamaized.net//images/flagge/verysmall/72.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","120,00 mill. €","30/05/2025","120,00 mill. €"
"Alexander Isak","25","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/349066-1680791339.jpg?lm=1","Suecia","https://tmssl.akamaized.net//images/flagge/verysmall/147.png?lm=1520611569","Eritrea","https://tmssl.akamaized.net//images/flagge/verysmall/46.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","120,00 mill. €","30/05/2025","120,00 mill. €"
"Cole Palmer","23","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/568177-1712320986.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","130,00 mill. €","30/05/2025","120,00 mill. €"
"Rodri","28","Pivote","https://img.a.transfermarkt.technology/portrait/medium/357565-1682587890.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","130,00 mill. €","30/05/2025","110,00 mill. €"
"Alexis Mac Allister","26","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/534033-1669835342.jpg?lm=1","Argentina","https://tmssl.akamaized.net//images/flagge/verysmall/9.png?lm=1520611569","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","100,00 mill. €","30/05/2025","100,00 mill. €"
"Phil Foden","25","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/406635-1668524492.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","150,00 mill. €","30/05/2025","100,00 mill. €"
"Moisés Caicedo","23","Pivote","https://img.a.transfermarkt.technology/portrait/medium/687626-1660729724.jpg?lm=1","Ecuador","https://tmssl.akamaized.net//images/flagge/verysmall/44.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","90,00 mill. €","30/05/2025","90,00 mill. €"
"Martin Ødegaard","26","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/316264-1678877651.jpg?lm=1","Noruega","https://tmssl.akamaized.net//images/flagge/verysmall/125.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","110,00 mill. €","30/05/2025","85,00 mill. €"
"Bruno Guimarães","27","Pivote","https://img.a.transfermarkt.technology/portrait/medium/520624-1668522672.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","85,00 mill. €","30/05/2025","80,00 mill. €"
"William Saliba","24","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/495666-1718697201.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","Camerún","https://tmssl.akamaized.net//images/flagge/verysmall/31.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","80,00 mill. €","30/05/2025","80,00 mill. €"
"Dominik Szoboszlai","24","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/451276-1700209677.jpg?lm=1","Hungría","https://tmssl.akamaized.net//images/flagge/verysmall/178.png?lm=1521635893","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","80,00 mill. €","30/05/2025","80,00 mill. €"
"Gabriel Magalhães","27","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/435338-1684162833.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","75,00 mill. €","30/05/2025","75,00 mill. €"
"Omar Marmoush","26","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/445939-1747656490.jpg?lm=1","Egipto","https://tmssl.akamaized.net//images/flagge/verysmall/2.png?lm=1520611569","Canadá","https://tmssl.akamaized.net//images/flagge/verysmall/80.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","75,00 mill. €","30/05/2025","75,00 mill. €"
"Enzo Fernández","24","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/648195-1669894717.jpg?lm=1","Argentina","https://tmssl.akamaized.net//images/flagge/verysmall/9.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","85,00 mill. €","30/05/2025","75,00 mill. €"
"Josko Gvardiol","23","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/475959-1713391602.jpg?lm=1","Croacia","https://tmssl.akamaized.net//images/flagge/verysmall/37.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","80,00 mill. €","30/05/2025","75,00 mill. €"
"Ryan Gravenberch","23","Pivote","https://img.a.transfermarkt.technology/portrait/medium/478573-1718097194.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","Surinam","https://tmssl.akamaized.net//images/flagge/verysmall/161.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","75,00 mill. €","30/05/2025","75,00 mill. €"
"Luis Díaz","28","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/480692-1697903145.jpg?lm=1","Colombia","https://tmssl.akamaized.net//images/flagge/verysmall/83.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","85,00 mill. €","30/05/2025","70,00 mill. €"
"Cody Gakpo","26","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/434675-1682690965.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","Togo","https://tmssl.akamaized.net//images/flagge/verysmall/168.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","70,00 mill. €","30/05/2025","70,00 mill. €"
"Kai Havertz","26","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/309400-1683903902.jpg?lm=1","Alemania","https://tmssl.akamaized.net//images/flagge/verysmall/40.png?lm=1520612525","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","90,00 mill. €","30/05/2025","65,00 mill. €"
"Anthony Gordon","24","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/503733-1660588736.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","65,00 mill. €","30/05/2025","65,00 mill. €"
"Rúben Dias","28","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/258004-1684921271.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","80,00 mill. €","30/05/2025","65,00 mill. €"
"Tijjani Reijnders","26","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/460939-1676466080.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","60,00 mill. €","17/06/2025","60,00 mill. €"
"Matheus Cunha","26","Mediapunta","https://img.a.transfermarkt.technology/portrait/medium/517894-1696599737.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/543.png?lm=1467496784","Wolverhampton Wanderers","60,00 mill. €","30/05/2025","60,00 mill. €"
"Sandro Tonali","25","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/397033-1688389270.jpg?lm=1","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","60,00 mill. €","30/05/2025","60,00 mill. €"
"Ibrahima Konaté","26","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/357119-1669190550.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","Malí","https://tmssl.akamaized.net//images/flagge/verysmall/105.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","60,00 mill. €","30/05/2025","60,00 mill. €"
"Jurrien Timber","24","Lateral derecho","https://img.a.transfermarkt.technology/portrait/medium/420243-1702413077.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","Curazao","https://tmssl.akamaized.net//images/flagge/verysmall/260.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","55,00 mill. €","30/05/2025","55,00 mill. €"
"Eberechi Eze","26","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/479999-1678466922.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/873.png?lm=1457723287","Crystal Palace","60,00 mill. €","30/05/2025","55,00 mill. €"
"Gabriel Martinelli","24","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/655488-1682689091.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","85,00 mill. €","30/05/2025","55,00 mill. €"
"Ethan Nwaneri","18","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/890719-1730794927.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","55,00 mill. €","30/05/2025","55,00 mill. €"
"Murillo","22","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/1005649-1709159139.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/703.png?lm=1598890289","Nottingham Forest","55,00 mill. €","30/05/2025","55,00 mill. €"
"Morgan Rogers","22","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/503743-1706786450.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","55,00 mill. €","30/05/2025","55,00 mill. €"
"Levi Colwill","22","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/614258-1694614507.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","55,00 mill. €","30/05/2025","55,00 mill. €"
"Bryan Mbeumo","25","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/413039-1668505084.jpg?lm=1","Camerún","https://tmssl.akamaized.net//images/flagge/verysmall/31.png?lm=1520611569","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/1148.png?lm=1625150543","Brentford FC","55,00 mill. €","30/05/2025","55,00 mill. €"
"Leny Yoro","19","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/923831-1747857948.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","Costa de Marfil","https://tmssl.akamaized.net//images/flagge/verysmall/38.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","55,00 mill. €","30/05/2025","55,00 mill. €"
"Cristian Romero","27","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/355915-1665609429.jpg?lm=1","Argentina","https://tmssl.akamaized.net//images/flagge/verysmall/9.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","65,00 mill. €","30/05/2025","50,00 mill. €"
"João Pedro","23","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/626724-1724792744.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/1237.png?lm=1492718902","Brighton & Hove Albion","50,00 mill. €","30/05/2025","50,00 mill. €"
"Bruno Fernandes","30","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/240306-1683882766.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","90,00 mill. €","30/05/2025","50,00 mill. €"
"Dejan Kulusevski","25","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/431755-1684943454.jpg?lm=1","Suecia","https://tmssl.akamaized.net//images/flagge/verysmall/147.png?lm=1520611569","Macedonia del Norte","https://tmssl.akamaized.net//images/flagge/verysmall/100.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","60,00 mill. €","30/05/2025","50,00 mill. €"
"Jérémy Doku","23","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/486049-1743670159.jpg?lm=1","Bélgica","https://tmssl.akamaized.net//images/flagge/verysmall/19.png?lm=1520611569","Ghana","https://tmssl.akamaized.net//images/flagge/verysmall/54.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","65,00 mill. €","30/05/2025","50,00 mill. €"
"Micky van de Ven","24","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/557459-1744313600.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","55,00 mill. €","30/05/2025","50,00 mill. €"
"Marcus Rashford","27","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/258923-1674473054.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","San Cristóbal y Nieves","https://tmssl.akamaized.net//images/flagge/verysmall/225.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","85,00 mill. €","30/05/2025","50,00 mill. €"
"Nicolas Jackson","24","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/776890-1726227971.jpg?lm=1","Senegal","https://tmssl.akamaized.net//images/flagge/verysmall/149.png?lm=1520611569","Gambia","https://tmssl.akamaized.net//images/flagge/verysmall/52.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","55,00 mill. €","30/05/2025","50,00 mill. €"
"Mohamed Salah","33","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/148455-1727337594.jpg?lm=1","Egipto","https://tmssl.akamaized.net//images/flagge/verysmall/2.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","150,00 mill. €","30/05/2025","50,00 mill. €"
"Amadou Onana","23","Pivote","https://img.a.transfermarkt.technology/portrait/medium/485706-1718697649.jpg?lm=1","Bélgica","https://tmssl.akamaized.net//images/flagge/verysmall/19.png?lm=1520611569","Senegal","https://tmssl.akamaized.net//images/flagge/verysmall/149.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","55,00 mill. €","30/05/2025","50,00 mill. €"
"Morgan Gibbs-White","25","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/429014-1687975822.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Jamaica","https://tmssl.akamaized.net//images/flagge/verysmall/76.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/703.png?lm=1598890289","Nottingham Forest","50,00 mill. €","30/05/2025","50,00 mill. €"
"Pedro Neto","25","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/487465-1709158892.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","55,00 mill. €","30/05/2025","50,00 mill. €"
"Savinho","21","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/743591-1719653229.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","55,00 mill. €","30/05/2025","50,00 mill. €"
