"nombre","edad","posicion","imagen","nacionalidadAlt","nacionalidad","nacionalidad2Alt","nacionalidad2","club","clubAlt","valorCarrera","ultimaRevision","valorMercado"
"Jarrad Branthwaite","22","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/661053-1687975679.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/29.png?lm=1445949846","Everton FC","50,00 mill. €","30/05/2025","50,00 mill. €"
"Kobbie Mainoo","20","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/820374-1719349758.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Ghana","https://tmssl.akamaized.net//images/flagge/verysmall/54.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","55,00 mill. €","30/05/2025","50,00 mill. €"
"Ben White","27","Lateral derecho","https://img.a.transfermarkt.technology/portrait/medium/335721-1683275943.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","55,00 mill. €","30/05/2025","45,00 mill. €"
"Rayan Cherki","21","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/607223-1672831487.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","Argelia","https://tmssl.akamaized.net//images/flagge/verysmall/4.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","45,00 mill. €","03/06/2025","45,00 mill. €"
"Myles Lewis-Skelly","18","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/890721-1682599516.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Barbados","https://tmssl.akamaized.net//images/flagge/verysmall/17.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","45,00 mill. €","30/05/2025","45,00 mill. €"
"Adam Wharton","21","Pivote","https://img.a.transfermarkt.technology/portrait/medium/744149-1716297290.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/873.png?lm=1457723287","Crystal Palace","45,00 mill. €","30/05/2025","45,00 mill. €"
"Marc Guéhi","24","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/392757-1683030598.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Costa de Marfil","https://tmssl.akamaized.net//images/flagge/verysmall/38.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/873.png?lm=1457723287","Crystal Palace","45,00 mill. €","30/05/2025","45,00 mill. €"
"Manuel Ugarte","24","Pivote","https://img.a.transfermarkt.technology/portrait/medium/476701-1715107512.jpg?lm=1","Uruguay","https://tmssl.akamaized.net//images/flagge/verysmall/179.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","60,00 mill. €","30/05/2025","45,00 mill. €"
"Amad Diallo","22","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/536835-1747857754.jpg?lm=1","Costa de Marfil","https://tmssl.akamaized.net//images/flagge/verysmall/38.png?lm=1520611569","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","45,00 mill. €","30/05/2025","45,00 mill. €"
"Darwin Núñez","25","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/546543-1681827179.jpg?lm=1","Uruguay","https://tmssl.akamaized.net//images/flagge/verysmall/179.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","70,00 mill. €","30/05/2025","45,00 mill. €"
"Mohammed Kudus","24","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/543499-1668429218.jpg?lm=1","Ghana","https://tmssl.akamaized.net//images/flagge/verysmall/54.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/379.png?lm=1464675260","West Ham United","50,00 mill. €","30/05/2025","45,00 mill. €"
"Milos Kerkez","21","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/730861-1660762995.jpg?lm=1","Hungría","https://tmssl.akamaized.net//images/flagge/verysmall/178.png?lm=1521635893","Serbia","https://tmssl.akamaized.net//images/flagge/verysmall/215.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/989.png?lm=1457991811","AFC Bournemouth","45,00 mill. €","30/05/2025","45,00 mill. €"
"Curtis Jones","24","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/433188-1701681163.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","50,00 mill. €","30/05/2025","45,00 mill. €"
"Alejandro Garnacho","20","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/811779-1703629085.jpg?lm=1","Argentina","https://tmssl.akamaized.net//images/flagge/verysmall/9.png?lm=1520611569","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","50,00 mill. €","30/05/2025","45,00 mill. €"
"Anthony Elanga","23","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/583189-1700739021.jpg?lm=1","Suecia","https://tmssl.akamaized.net//images/flagge/verysmall/147.png?lm=1520611569","Camerún","https://tmssl.akamaized.net//images/flagge/verysmall/31.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/703.png?lm=1598890289","Nottingham Forest","42,00 mill. €","30/05/2025","42,00 mill. €"
"Sven Botman","25","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/361093-1683290679.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","45,00 mill. €","30/05/2025","42,00 mill. €"
"James Maddison","28","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/294057-1687982662.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","70,00 mill. €","30/05/2025","42,00 mill. €"
"Ilya Zabarnyi","22","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/659089-1715881375.jpg?lm=1","Ucrania","https://tmssl.akamaized.net//images/flagge/verysmall/177.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/989.png?lm=1457991811","AFC Bournemouth","42,00 mill. €","30/05/2025","42,00 mill. €"
"Antoine Semenyo","25","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/583255-1737452028.jpg?lm=1","Ghana","https://tmssl.akamaized.net//images/flagge/verysmall/54.png?lm=1520611569","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/989.png?lm=1457991811","AFC Bournemouth","40,00 mill. €","30/05/2025","40,00 mill. €"
"Carlos Baleba","21","Pivote","https://img.a.transfermarkt.technology/portrait/medium/973085-1666690662.jpg?lm=1","Camerún","https://tmssl.akamaized.net//images/flagge/verysmall/31.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/1237.png?lm=1492718902","Brighton & Hove Albion","40,00 mill. €","30/05/2025","40,00 mill. €"
"Brennan Johnson","24","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/470607-1692959021.jpg?lm=1","Gales","https://tmssl.akamaized.net//images/flagge/verysmall/191.png?lm=1520611569","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","50,00 mill. €","30/05/2025","40,00 mill. €"
"Kaoru Mitoma","28","Extremo izquierdo","https://img.a.transfermarkt.technology/portrait/medium/504849-1731683095.jpg?lm=1","Japón","https://tmssl.akamaized.net//images/flagge/verysmall/77.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/1237.png?lm=1492718902","Brighton & Hove Albion","50,00 mill. €","30/05/2025","40,00 mill. €"
"Destiny Udogie","22","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/556385-1697208468.jpg?lm=1","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","45,00 mill. €","30/05/2025","40,00 mill. €"
"Lisandro Martínez","27","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/480762-1680681507.jpg?lm=1","Argentina","https://tmssl.akamaized.net//images/flagge/verysmall/9.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","50,00 mill. €","30/05/2025","40,00 mill. €"
"Noni Madueke","23","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/503987-1683102348.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","40,00 mill. €","30/05/2025","40,00 mill. €"
"Jarrod Bowen","28","Extremo derecho","https://img.a.transfermarkt.technology/portrait/medium/314875-1662362005.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/379.png?lm=1464675260","West Ham United","50,00 mill. €","30/05/2025","40,00 mill. €"
"Nico González","23","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/466805-1743669968.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","40,00 mill. €","30/05/2025","40,00 mill. €"
"Diogo Jota","28","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/340950-1716296423.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/31.png?lm=1727873452","Liverpool FC","60,00 mill. €","30/05/2025","40,00 mill. €"
"Liam Delap","22","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/610849-1746646306.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Irlanda","https://tmssl.akamaized.net//images/flagge/verysmall/72.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","40,00 mill. €","30/05/2025","40,00 mill. €"
"David Raya","29","Portero","https://img.a.transfermarkt.technology/portrait/medium/262749-1668168018.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","40,00 mill. €","30/05/2025","40,00 mill. €"
"Dominic Solanke","27","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/258889-1708340487.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Nigeria","https://tmssl.akamaized.net//images/flagge/verysmall/124.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","45,00 mill. €","30/05/2025","40,00 mill. €"
"Ollie Watkins","29","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/324358-1708341279.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","65,00 mill. €","30/05/2025","40,00 mill. €"
"Rico Lewis","20","Lateral derecho","https://img.a.transfermarkt.technology/portrait/medium/701057-1684856684.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","40,00 mill. €","30/05/2025","40,00 mill. €"
"Roméo Lavia","21","Pivote","https://img.a.transfermarkt.technology/portrait/medium/628451-1683898478.jpg?lm=1","Bélgica","https://tmssl.akamaized.net//images/flagge/verysmall/19.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","50,00 mill. €","30/05/2025","40,00 mill. €"
"João Gomes","24","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/735570-1675092223.jpg?lm=1","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/543.png?lm=1467496784","Wolverhampton Wanderers","40,00 mill. €","30/05/2025","40,00 mill. €"
"Boubacar Kamara","25","Pivote","https://img.a.transfermarkt.technology/portrait/medium/394327-1736160460.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","Senegal","https://tmssl.akamaized.net//images/flagge/verysmall/149.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","40,00 mill. €","30/05/2025","40,00 mill. €"
"Tino Livramento","22","Lateral derecho","https://img.a.transfermarkt.technology/portrait/medium/503981-1699383321.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Escocia","https://tmssl.akamaized.net//images/flagge/verysmall/190.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/762.png?lm=1472921161","Newcastle United","40,00 mill. €","30/05/2025","40,00 mill. €"
"Youri Tielemans","28","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/249565-1716886438.jpg?lm=1","Bélgica","https://tmssl.akamaized.net//images/flagge/verysmall/19.png?lm=1520611569","RD del Congo","https://tmssl.akamaized.net//images/flagge/verysmall/193.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/405.png?lm=1717155982","Aston Villa","55,00 mill. €","30/05/2025","38,00 mill. €"
"Lucas Bergvall","19","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/866246-1701861399.jpg?lm=1","Suecia","https://tmssl.akamaized.net//images/flagge/verysmall/147.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","38,00 mill. €","30/05/2025","38,00 mill. €"
"Pedro Porro","25","Lateral derecho","https://img.a.transfermarkt.technology/portrait/medium/553875-1730812390.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","45,00 mill. €","30/05/2025","38,00 mill. €"
"Archie Gray","19","Pivote","https://img.a.transfermarkt.technology/portrait/medium/922693-1695108880.jpg?lm=1","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","Escocia","https://tmssl.akamaized.net//images/flagge/verysmall/190.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/148.png?lm=1732011953","Tottenham Hotspur","38,00 mill. €","30/05/2025","38,00 mill. €"
"Bernardo Silva","30","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/241641-1684311533.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","100,00 mill. €","30/05/2025","38,00 mill. €"
"Matthijs de Ligt","25","Defensa central","https://img.a.transfermarkt.technology/portrait/medium/326031-1700659567.jpg?lm=1","Países Bajos","https://tmssl.akamaized.net//images/flagge/verysmall/122.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","75,00 mill. €","30/05/2025","38,00 mill. €"
"Mikel Merino","28","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/338424-1716803831.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","50,00 mill. €","30/05/2025","35,00 mill. €"
"Rayan Aït-Nouri","24","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/578391-1695656762.jpg?lm=1","Argelia","https://tmssl.akamaized.net//images/flagge/verysmall/4.png?lm=1520611569","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","35,00 mill. €","30/05/2025","35,00 mill. €"
"Rasmus Højlund","22","Delantero centro","https://img.a.transfermarkt.technology/portrait/medium/610442-1699471458.jpg?lm=1","Dinamarca","https://tmssl.akamaized.net//images/flagge/verysmall/39.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/985.png?lm=1457975903","Manchester United","65,00 mill. €","30/05/2025","35,00 mill. €"
"Antonee Robinson","27","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/349701-1703926612.jpg?lm=1","Estados Unidos","https://tmssl.akamaized.net//images/flagge/verysmall/184.png?lm=1520611569","Inglaterra","https://tmssl.akamaized.net//images/flagge/verysmall/189.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/931.png?lm=1556831687","Fulham FC","35,00 mill. €","30/05/2025","35,00 mill. €"
"Christopher Nkunku","27","Mediocentro ofensivo","https://img.a.transfermarkt.technology/portrait/medium/344381-1663686834.jpg?lm=1","Francia","https://tmssl.akamaized.net//images/flagge/verysmall/50.png?lm=1520611569","RD del Congo","https://tmssl.akamaized.net//images/flagge/verysmall/193.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","80,00 mill. €","30/05/2025","35,00 mill. €"
"Marc Cucurella","26","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/284857-1659559729.jpg?lm=1","España","https://tmssl.akamaized.net//images/flagge/verysmall/157.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/631.png?lm=1682435911","Chelsea FC","55,00 mill. €","30/05/2025","35,00 mill. €"
"Matheus Nunes","26","Mediocentro","https://img.a.transfermarkt.technology/portrait/medium/601883-1693561106.jpg?lm=1","Portugal","https://tmssl.akamaized.net//images/flagge/verysmall/136.png?lm=1520611569","Brasil","https://tmssl.akamaized.net//images/flagge/verysmall/26.png?lm=1520611569","https://tmssl.akamaized.net//images/wappen/verysmall/281.png?lm=1467356331","Manchester City","55,00 mill. €","30/05/2025","35,00 mill. €"
"Riccardo Calafiori","23","Lateral izquierdo","https://img.a.transfermarkt.technology/portrait/medium/502821-1727382174.jpg?lm=1","Italia","https://tmssl.akamaized.net//images/flagge/verysmall/75.png?lm=1520611569","N/A","N/A","https://tmssl.akamaized.net//images/wappen/verysmall/11.png?lm=1489787850","Arsenal FC","45,00 mill. €","30/05/2025","35,00 mill. €"